Registry	Name/Namespace	Tag	Platform	Digest	Parent
canonical.azurecr.io	ubuntu-pro/ubuntu-fips	20.04_edge	linux/amd64	sha256:8e3cf7b0e2b7fd74bcad30bda050b4c2ab4346600c47ba4643bf466f080dd253	None
canonical.azurecr.io	ubuntu-pro/ubuntu-fips	22.04_edge	index	sha256:3d69038bdcec62ddc3808954dc2e991fb4fd7a7f983109f700213a4e56f6cf26	None
canonical.azurecr.io	ubuntu-pro/ubuntu-fips	22.04_edge	linux/amd64	sha256:6adf457b5359b776556b749c3bcc9f1683612b5ad53647039b546bcbfa73175f	sha256:3d69038bdcec62ddc3808954dc2e991fb4fd7a7f983109f700213a4e56f6cf26
canonical.azurecr.io	ubuntu-pro/ubuntu-fips	22.04_edge	linux/arm64	sha256:55b80778bb9507b291b49354f6875e7175d6a59bb9cf09ce13bac327c47023c5	sha256:3d69038bdcec62ddc3808954dc2e991fb4fd7a7f983109f700213a4e56f6cf26
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	20.04	linux/amd64	sha256:00ed28ad4d4936f42963d27cd2cb4e0c7434e7cfbaaf03d92b4b3e0bec625d75	None
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	20.04_beta	linux/amd64	sha256:00ed28ad4d4936f42963d27cd2cb4e0c7434e7cfbaaf03d92b4b3e0bec625d75	None
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	20.04_candidate	linux/amd64	sha256:00ed28ad4d4936f42963d27cd2cb4e0c7434e7cfbaaf03d92b4b3e0bec625d75	None
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	20.04_edge	linux/amd64	sha256:00ed28ad4d4936f42963d27cd2cb4e0c7434e7cfbaaf03d92b4b3e0bec625d75	None
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	20.04_stable	linux/amd64	sha256:00ed28ad4d4936f42963d27cd2cb4e0c7434e7cfbaaf03d92b4b3e0bec625d75	None
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	22.04	index	sha256:aaeb0362bb8623da728cb5a9505572ab31a63b690943546228a0f322d0b2dd05	None
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	22.04	linux/amd64	sha256:76b265e0099f8e8bdc6c8c4aed742812d480925c99c42205e25fe663f437eb79	sha256:aaeb0362bb8623da728cb5a9505572ab31a63b690943546228a0f322d0b2dd05
canonical.azurecr.io	ubuntu-pro/ubuntu-cis-stig	22.04	linux/arm64	sha256:ae449c81b8d9343ade001f239a787891192d275c13cbb09e8a7f0aae9a3a538b	sha256:aaeb0362bb8623da728cb5a9505572ab31a63b690943546228a0f322d0b2dd05
